RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000DD6 0000                1456  	.ds (2)
00000DD8 0D000000            1457  	.dw 0x0000000D
00000DDC 01000000            1458  	.dw 0x00000001
00000DE0 0000                1459  	.ds (2)
00000DE2 FF                  1460  	.db 0xFF
00000DE3 00                  1461  	.ds (1)
00000DE4 00000000            1462  	.ds (4)
00000DE8 00000000            1463  	.ds (4)
00000DEC 00000000            1464  	.dw #_Rte_Call_DataServices_Data_0xC007_DID_0xC007_ConditionCheckRead
00000DF0 01                  1465  	.db 0x01
00000DF1 000000              1466  	.ds (3)
00000DF4 00000000            1467  	.ds (4)
00000DF8 00000000            1468  	.ds (4)
00000DFC 02000000            1469  	.dw 0x00000002
00000E00 00000000            1470  	.ds (4)
00000E04 00000000            1471  	.ds (4)
00000E08 00000000            1472  	.ds (4)
00000E0C 00000000            1473  	.dw #_Rte_Call_DataServices_Data_0xC007_DID_0xC007_ReadData
00000E10 00000000            1474  	.ds (4)
00000E14 00000000            1475  	.ds (4)
00000E18 00000000            1476  	.ds (4)
00000E1C 00000000            1477  	.dw #_Rte_Call_DataServices_Data_0xC007_DID_0xC007_WriteData
00000E20 2000                1478  	.dhw 0x0020
00000E22 0000                1479  	.ds (2)
00000E24 0D000000            1480  	.dw 0x0000000D
00000E28 01000000            1481  	.dw 0x00000001
00000E2C 0000                1482  	.ds (2)
00000E2E FF                  1483  	.db 0xFF
00000E2F 00                  1484  	.ds (1)
00000E30 00000000            1485  	.ds (4)
00000E34 00000000            1486  	.ds (4)
00000E38 00000000            1487  	.dw #_Rte_Call_DataServices_Data_0xC008_DID_0xC008_ConditionCheckRead
00000E3C 01                  1488  	.db 0x01
00000E3D 000000              1489  	.ds (3)
00000E40 00000000            1490  	.ds (4)
00000E44 00000000            1491  	.ds (4)
00000E48 02000000            1492  	.dw 0x00000002
00000E4C 00000000            1493  	.ds (4)
00000E50 00000000            1494  	.ds (4)
00000E54 00000000            1495  	.ds (4)
00000E58 00000000            1496  	.dw #_Rte_Call_DataServices_Data_0xC008_DID_0xC008_ReadData
00000E5C 00000000            1497  	.ds (4)
00000E60 00000000            1498  	.ds (4)
00000E64 00000000            1499  	.ds (4)
00000E68 00000000            1500  	.dw #_Rte_Call_DataServices_Data_0xC008_DID_0xC008_WriteData
00000E6C 2000                1501  	.dhw 0x0020
00000E6E 0000                1502  	.ds (2)
00000E70 0D000000            1503  	.dw 0x0000000D
00000E74 01000000            1504  	.dw 0x00000001
00000E78 0000                1505  	.ds (2)
00000E7A FF                  1506  	.db 0xFF
00000E7B 00                  1507  	.ds (1)
00000E7C 00000000            1508  	.ds (4)
00000E80 00000000            1509  	.ds (4)
00000E84 00000000            1510  	.dw #_Rte_Call_DataServices_Data_0xC009_DID_0xC009_ConditionCheckRead
00000E88 01                  1511  	.db 0x01
00000E89 000000              1512  	.ds (3)
00000E8C 00000000            1513  	.ds (4)
00000E90 00000000            1514  	.ds (4)
00000E94 02000000            1515  	.dw 0x00000002
00000E98 00000000            1516  	.ds (4)
00000E9C 00000000            1517  	.ds (4)
00000EA0 00000000            1518  	.ds (4)
00000EA4 00000000            1519  	.dw #_Rte_Call_DataServices_Data_0xC009_DID_0xC009_ReadData
00000EA8 00000000            1520  	.ds (4)
00000EAC 00000000            1521  	.ds (4)
00000EB0 00000000            1522  	.ds (4)
00000EB4 00000000            1523  	.dw #_Rte_Call_DataServices_Data_0xC009_DID_0xC009_WriteData
00000EB8 0600                1524  	.dhw 0x0006
00000EBA 0000                1525  	.ds (2)
00000EBC 0D000000            1526  	.dw 0x0000000D
00000EC0 01000000            1527  	.dw 0x00000001
00000EC4 0000                1528  	.ds (2)
00000EC6 FF                  1529  	.db 0xFF
00000EC7 00                  1530  	.ds (1)
00000EC8 00000000            1531  	.ds (4)
00000ECC 00000000            1532  	.ds (4)
00000ED0 00000000            1533  	.dw #_Rte_Call_DataServices_Data_0xC00A_DID_0xC00A_ConditionCheckRead
00000ED4 01                  1534  	.db 0x01
00000ED5 000000              1535  	.ds (3)
00000ED8 00000000            1536  	.ds (4)
00000EDC 00000000            1537  	.ds (4)
00000EE0 02000000            1538  	.dw 0x00000002
00000EE4 00000000            1539  	.ds (4)
00000EE8 00000000            1540  	.ds (4)
00000EEC 00000000            1541  	.ds (4)
00000EF0 00000000            1542  	.dw #_Rte_Call_DataServices_Data_0xC00A_DID_0xC00A_ReadData
00000EF4 00000000            1543  	.ds (4)
00000EF8 00000000            1544  	.ds (4)
00000EFC 00000000            1545  	.ds (4)
00000F00 00000000            1546  	.dw #_Rte_Call_DataServices_Data_0xC00A_DID_0xC00A_WriteData
00000F04 2000                1547  	.dhw 0x0020
00000F06 0000                1548  	.ds (2)
00000F08 0D000000            1549  	.dw 0x0000000D
00000F0C 01000000            1550  	.dw 0x00000001
00000F10 0000                1551  	.ds (2)
00000F12 FF                  1552  	.db 0xFF
00000F13 00                  1553  	.ds (1)
00000F14 00000000            1554  	.ds (4)
00000F18 00000000            1555  	.ds (4)
00000F1C 00000000            1556  	.dw #_Rte_Call_DataServices_Data_0xC00B_DID_0xC00B_ConditionCheckRead
00000F20 01                  1557  	.db 0x01
00000F21 000000              1558  	.ds (3)
00000F24 00000000            1559  	.ds (4)
00000F28 00000000            1560  	.ds (4)
00000F2C 02000000            1561  	.dw 0x00000002
00000F30 00000000            1562  	.ds (4)
00000F34 00000000            1563  	.ds (4)
00000F38 00000000            1564  	.ds (4)
00000F3C 00000000            1565  	.dw #_Rte_Call_DataServices_Data_0xC00B_DID_0xC00B_ReadData
00000F40 00000000            1566  	.ds (4)
00000F44 00000000            1567  	.ds (4)
00000F48 00000000            1568  	.ds (4)
00000F4C 00000000            1569  	.dw #_Rte_Call_DataServices_Data_0xC00B_DID_0xC00B_WriteData
00000F50 0600                1570  	.dhw 0x0006
00000F52 0000                1571  	.ds (2)
00000F54 0D000000            1572  	.dw 0x0000000D
00000F58 01000000            1573  	.dw 0x00000001
00000F5C 0000                1574  	.ds (2)
00000F5E FF                  1575  	.db 0xFF
00000F5F 00                  1576  	.ds (1)
00000F60 00000000            1577  	.ds (4)
00000F64 00000000            1578  	.ds (4)
00000F68 00000000            1579  	.dw #_Rte_Call_DataServices_Data_0xC00C_DID_0xC00C_ConditionCheckRead
00000F6C 01                  1580  	.db 0x01
00000F6D 000000              1581  	.ds (3)
00000F70 00000000            1582  	.ds (4)
00000F74 00000000            1583  	.ds (4)
00000F78 02000000            1584  	.dw 0x00000002
00000F7C 00000000            1585  	.ds (4)
00000F80 00000000            1586  	.ds (4)
00000F84 00000000            1587  	.ds (4)
00000F88 00000000            1588  	.dw #_Rte_Call_DataServices_Data_0xC00C_DID_0xC00C_ReadData
00000F8C 00000000            1589  	.ds (4)
00000F90 00000000            1590  	.ds (4)
00000F94 00000000            1591  	.ds (4)
00000F98 00000000            1592  	.dw #_Rte_Call_DataServices_Data_0xC00C_DID_0xC00C_WriteData
00000F9C 0400                1593  	.dhw 0x0004
00000F9E 0000                1594  	.ds (2)
00000FA0 0D000000            1595  	.dw 0x0000000D
00000FA4 01000000            1596  	.dw 0x00000001
00000FA8 0000                1597  	.ds (2)
00000FAA FF                  1598  	.db 0xFF
00000FAB 00                  1599  	.ds (1)
00000FAC 00000000            1600  	.ds (4)
00000FB0 00000000            1601  	.ds (4)
00000FB4 00000000            1602  	.dw #_Rte_Call_DataServices_Data_0xC00D_DID_0xC00D_ConditionCheckRead
00000FB8 01                  1603  	.db 0x01
00000FB9 000000              1604  	.ds (3)
00000FBC 00000000            1605  	.ds (4)
00000FC0 00000000            1606  	.ds (4)
00000FC4 02000000            1607  	.dw 0x00000002
00000FC8 00000000            1608  	.ds (4)
00000FCC 00000000            1609  	.ds (4)
00000FD0 00000000            1610  	.ds (4)
00000FD4 00000000            1611  	.dw #_Rte_Call_DataServices_Data_0xC00D_DID_0xC00D_ReadData
00000FD8 00000000            1612  	.ds (4)
00000FDC 00000000            1613  	.ds (4)
00000FE0 00000000            1614  	.ds (4)
00000FE4 00000000            1615  	.dw #_Rte_Call_DataServices_Data_0xC00D_DID_0xC00D_WriteData
00000FE8 0200                1616  	.dhw 0x0002
00000FEA 0000                1617  	.ds (2)
00000FEC 0D000000            1618  	.dw 0x0000000D
00000FF0 01000000            1619  	.dw 0x00000001
00000FF4 0000                1620  	.ds (2)
00000FF6 FF                  1621  	.db 0xFF
00000FF7 00                  1622  	.ds (1)
00000FF8 00000000            1623  	.ds (4)
00000FFC 00000000            1624  	.ds (4)
00001000 00000000            1625  	.dw #_Rte_Call_DataServices_Data_0xC011_DID_0xC011_ConditionCheckRead
00001004 01                  1626  	.db 0x01
00001005 000000              1627  	.ds (3)
00001008 00000000            1628  	.ds (4)
0000100C 00000000            1629  	.ds (4)
00001010 02000000            1630  	.dw 0x00000002
00001014 00000000            1631  	.ds (4)
00001018 00000000            1632  	.ds (4)
0000101C 00000000            1633  	.ds (4)
00001020 00000000            1634  	.dw #_Rte_Call_DataServices_Data_0xC011_DID_0xC011_ReadData
00001024 00000000            1635  	.ds (4)
00001028 00000000            1636  	.ds (4)
0000102C 00000000            1637  	.ds (4)
00001030 00000000            1638  	.dw #_Rte_Call_DataServices_Data_0xC011_DID_0xC011_WriteData
00001034 4000                1639  	.dhw 0x0040
00001036 0000                1640  	.ds (2)
00001038 0D000000            1641  	.dw 0x0000000D
0000103C 01000000            1642  	.dw 0x00000001
00001040 0000                1643  	.ds (2)
00001042 FF                  1644  	.db 0xFF
00001043 00                  1645  	.ds (1)
00001044 00000000            1646  	.ds (4)
00001048 00000000            1647  	.ds (4)
0000104C 00000000            1648  	.dw #_Rte_Call_DataServices_Data_0xC012_DID_0xC012_ConditionCheckRead
00001050 01                  1649  	.db 0x01
00001051 000000              1650  	.ds (3)
00001054 00000000            1651  	.ds (4)
00001058 00000000            1652  	.ds (4)
0000105C 02000000            1653  	.dw 0x00000002
00001060 00000000            1654  	.ds (4)
00001064 00000000            1655  	.ds (4)
00001068 00000000            1656  	.ds (4)
0000106C 00000000            1657  	.dw #_Rte_Call_DataServices_Data_0xC012_DID_0xC012_ReadData
00001070 00000000            1658  	.ds (4)
00001074 00000000            1659  	.ds (4)
00001078 00000000            1660  	.ds (4)
0000107C 00000000            1661  	.dw #_Rte_Call_DataServices_Data_0xC012_DID_0xC012_WriteData
00001080 2000                1662  	.dhw 0x0020
00001082 0000                1663  	.ds (2)
00001084 0D000000            1664  	.dw 0x0000000D
00001088 01000000            1665  	.dw 0x00000001
0000108C 0000                1666  	.ds (2)
0000108E FF                  1667  	.db 0xFF
0000108F 00                  1668  	.ds (1)
00001090 00000000            1669  	.ds (4)
00001094 00000000            1670  	.ds (4)
00001098 00000000            1671  	.dw #_Rte_Call_DataServices_Data_0xC013_DID_0x0C13_ConditionCheckRead
0000109C 01                  1672  	.db 0x01
0000109D 000000              1673  	.ds (3)
000010A0 00000000            1674  	.ds (4)
000010A4 00000000            1675  	.ds (4)
000010A8 02000000            1676  	.dw 0x00000002
000010AC 00000000            1677  	.ds (4)
000010B0 00000000            1678  	.ds (4)
000010B4 00000000            1679  	.ds (4)
000010B8 00000000            1680  	.dw #_Rte_Call_DataServices_Data_0xC013_DID_0x0C13_ReadData
000010BC 00000000            1681  	.ds (4)
000010C0 00000000            1682  	.ds (4)
000010C4 00000000            1683  	.ds (4)
000010C8 00000000            1684  	.dw #_Rte_Call_DataServices_Data_0xC013_DID_0x0C13_WriteData
000010CC 2000                1685  	.dhw 0x0020
000010CE 0000                1686  	.ds (2)
000010D0 0D000000            1687  	.dw 0x0000000D
000010D4 01000000            1688  	.dw 0x00000001
000010D8 0000                1689  	.ds (2)
000010DA FF                  1690  	.db 0xFF
000010DB 00                  1691  	.ds (1)
000010DC 00000000            1692  	.ds (4)
000010E0 00000000            1693  	.ds (4)
000010E4 00000000            1694  	.dw #_Rte_Call_DataServices_Data_0xC014_DID_0xC014_ConditionCheckRead
000010E8 01                  1695  	.db 0x01
000010E9 000000              1696  	.ds (3)
000010EC 00000000            1697  	.ds (4)
000010F0 00000000            1698  	.ds (4)
000010F4 02000000            1699  	.dw 0x00000002
000010F8 00000000            1700  	.ds (4)
000010FC 00000000            1701  	.ds (4)
00001100 00000000            1702  	.ds (4)
00001104 00000000            1703  	.dw #_Rte_Call_DataServices_Data_0xC014_DID_0xC014_ReadData
00001108 00000000            1704  	.ds (4)
0000110C 00000000            1705  	.ds (4)
00001110 00000000            1706  	.ds (4)
00001114 00000000            1707  	.dw #_Rte_Call_DataServices_Data_0xC014_DID_0xC014_WriteData
00001118 4000                1708  	.dhw 0x0040
0000111A 0000                1709  	.ds (2)
0000111C 0D000000            1710  	.dw 0x0000000D
00001120 01000000            1711  	.dw 0x00000001
00001124 0000                1712  	.ds (2)
00001126 FF                  1713  	.db 0xFF
00001127 00                  1714  	.ds (1)
00001128 00000000            1715  	.ds (4)
0000112C 00000000            1716  	.ds (4)
00001130 00000000            1717  	.dw #_Rte_Call_DataServices_Data_0xC015_DID_0xC015_ConditionCheckRead
00001134 01                  1718  	.db 0x01
00001135 000000              1719  	.ds (3)
00001138 00000000            1720  	.ds (4)
0000113C 00000000            1721  	.ds (4)
00001140 02000000            1722  	.dw 0x00000002
00001144 00000000            1723  	.ds (4)
00001148 00000000            1724  	.ds (4)
0000114C 00000000            1725  	.ds (4)
00001150 00000000            1726  	.dw #_Rte_Call_DataServices_Data_0xC015_DID_0xC015_ReadData
00001154 00000000            1727  	.ds (4)
00001158 00000000            1728  	.ds (4)
0000115C 00000000            1729  	.ds (4)
00001160 00000000            1730  	.dw #_Rte_Call_DataServices_Data_0xC015_DID_0xC015_WriteData
00001164 2000                1731  	.dhw 0x0020
00001166 0000                1732  	.ds (2)
00001168 0D000000            1733  	.dw 0x0000000D
0000116C 01000000            1734  	.dw 0x00000001
00001170 0000                1735  	.ds (2)
00001172 FF                  1736  	.db 0xFF
00001173 00                  1737  	.ds (1)
00001174 00000000            1738  	.ds (4)
00001178 00000000            1739  	.ds (4)
0000117C 00000000            1740  	.dw #_Rte_Call_DataServices_Data_0xC016_DID_0xC016_ConditionCheckRead
00001180 01                  1741  	.db 0x01
00001181 000000              1742  	.ds (3)
00001184 00000000            1743  	.ds (4)
00001188 00000000            1744  	.ds (4)
0000118C 02000000            1745  	.dw 0x00000002
00001190 00000000            1746  	.ds (4)
