RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
000011C0 65170100            1836  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000011C4 80FF0000            1837  	jarl _Os_ISR2Exit, r31
000011C8                     1838  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 421
000011C8 40063F08            1839  	dispose 0x00000000, 0x00000041, [r31]
000011CC                     1840  _Os_ISR_RLIN35ERR2_IRQ_Handler:
000011CC                     1841  	.stack _Os_ISR_RLIN35ERR2_IRQ_Handler = 8
000011CC                     1842  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 426
000011CC 80072108            1843  	prepare 0x00000041, 0x00000000
000011D0                     1844  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 429
000011D0 80FF0000            1845  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000011D4 6052                1846  	cmp 0x00000000, r10
000011D6 8A05                1847  	bnz9 .BB.LABEL.26_2
000011D8                     1848  .BB.LABEL.26_1:	; if_then_bb
000011D8                     1849  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000011D8 40160000            1850  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000011DC 22A70100            1851  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000011E0 80FF0000            1852  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000011E4 8505                1853  	br9 .BB.LABEL.26_3
000011E6                     1854  .BB.LABEL.26_2:	; if_else_bb
000011E6 40160000            1855  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000011EA 22A70100            1856  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000011EE 80FF0000            1857  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000011F2                     1858  .BB.LABEL.26_3:	; if_else_bb
000011F2 C252                1859  	shl 0x00000002, r10
000011F4 CAA1                1860  	add r10, r20
000011F6 40160000            1861  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
000011FA 22170100            1862  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
000011FE 74170100            1863  	st.w r2, 0x00000000[r20]
00001202 40160000            1864  	movhi HIGHW1(#_Os_ISR2Stack+0x000000B8), r0, r2
00001206 22170100            1865  	ld.w LOWW(#_Os_ISR2Stack+0x000000B8)[r2], r2
0000120A 1C2A                1866  	mov 0xFFFFFFFC, r5
0000120C 4511                1867  	and r5, r2
0000120E 402E0000            1868  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00001212 65170100            1869  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00001216                     1870  	._line_top inline_asm
00001216                     1871      mov #_Os_ArchTempSp, r7;
00001216 270600000000            -- mov         0x0,r7
0000121C 271F0100            1872      ld.w 0[r7], sp;
00001220                     1873  	._line_end inline_asm
00001220 20361700            1874  	movea 0x00000017, r0, r6
00001224 80FF0000            1875  	jarl _Os_EnterISR2, r31
00001228 40160000            1876  	movhi HIGHW1(#_Os_IsrCfg+0x000001DC), r0, r2
0000122C 82170100            1877  	ld.bu LOWW(#_Os_IsrCfg+0x000001DC)[r2], r2
00001230 6112                1878  	cmp 0x00000001, r2
00001232 8A05                1879  	bnz9 .BB.LABEL.26_5
00001234                     1880  .BB.LABEL.26_4:	; if_then_bb26
00001234 E5174000            1881  	stsr 0x00000005, r2, 0x00000000
00001238 202E5FFF            1882  	movea 0xFFFFFF5F, r0, r5
0000123C 4511                1883  	and r5, r2
0000123E E22F2000            1884  	ldsr r2, 5
00001242                     1885  .BB.LABEL.26_5:	; bb31
00001242                     1886  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 431
00001242 80FF0000            1887  	jarl _ISR_RLIN35ERR2_IRQ_Handler, r31
00001246                     1888  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 434
00001246 E5174000            1889  	stsr 0x00000005, r2, 0x00000000
0000124A 8216A000            1890  	ori 0x000000A0, r2, r2
0000124E E22F2000            1891  	ldsr r2, 5
00001252 20361700            1892  	movea 0x00000017, r0, r6
00001256 80FF0000            1893  	jarl _Os_ExitISR2, r31
0000125A 80FF0000            1894  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000125E 6052                1895  	cmp 0x00000000, r10
00001260 8A05                1896  	bnz9 .BB.LABEL.26_7
00001262                     1897  .BB.LABEL.26_6:	; if_then_bb41
00001262                     1898  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00001262 40160000            1899  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00001266 22A70100            1900  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
0000126A 80FF0000            1901  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000126E 8505                1902  	br9 .BB.LABEL.26_8
00001270                     1903  .BB.LABEL.26_7:	; if_else_bb46
00001270 40160000            1904  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00001274 22A70100            1905  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00001278 80FF0000            1906  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000127C                     1907  .BB.LABEL.26_8:	; if_else_bb46
0000127C C252                1908  	shl 0x00000002, r10
0000127E CAA1                1909  	add r10, r20
00001280 34170100            1910  	ld.w 0x00000000[r20], r2
00001284 402E0000            1911  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00001288 65170100            1912  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000128C 80FF0000            1913  	jarl _Os_ISR2Exit, r31
00001290                     1914  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 437
00001290 40063F08            1915  	dispose 0x00000000, 0x00000041, [r31]
00001294                     1916  _Os_ISR_RIIC0TI_IRQ_Handler:
00001294                     1917  	.stack _Os_ISR_RIIC0TI_IRQ_Handler = 8
00001294                     1918  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 442
00001294 80072108            1919  	prepare 0x00000041, 0x00000000
00001298                     1920  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 445
00001298 80FF0000            1921  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000129C 6052                1922  	cmp 0x00000000, r10
0000129E 8A05                1923  	bnz9 .BB.LABEL.27_2
000012A0                     1924  .BB.LABEL.27_1:	; if_then_bb
000012A0                     1925  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000012A0 40160000            1926  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000012A4 22A70100            1927  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000012A8 80FF0000            1928  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000012AC 8505                1929  	br9 .BB.LABEL.27_3
000012AE                     1930  .BB.LABEL.27_2:	; if_else_bb
000012AE 40160000            1931  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000012B2 22A70100            1932  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000012B6 80FF0000            1933  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000012BA                     1934  .BB.LABEL.27_3:	; if_else_bb
000012BA C252                1935  	shl 0x00000002, r10
000012BC CAA1                1936  	add r10, r20
000012BE 40160000            1937  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
000012C2 22170100            1938  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
000012C6 74170100            1939  	st.w r2, 0x00000000[r20]
000012CA 40160000            1940  	movhi HIGHW1(#_Os_ISR2Stack+0x000000C0), r0, r2
000012CE 22170100            1941  	ld.w LOWW(#_Os_ISR2Stack+0x000000C0)[r2], r2
000012D2 1C2A                1942  	mov 0xFFFFFFFC, r5
000012D4 4511                1943  	and r5, r2
000012D6 402E0000            1944  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000012DA 65170100            1945  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000012DE                     1946  	._line_top inline_asm
000012DE                     1947      mov #_Os_ArchTempSp, r7;
000012DE 270600000000            -- mov         0x0,r7
000012E4 271F0100            1948      ld.w 0[r7], sp;
000012E8                     1949  	._line_end inline_asm
000012E8 20361800            1950  	movea 0x00000018, r0, r6
000012EC 80FF0000            1951  	jarl _Os_EnterISR2, r31
000012F0 40160000            1952  	movhi HIGHW1(#_Os_IsrCfg+0x000001F0), r0, r2
000012F4 82170100            1953  	ld.bu LOWW(#_Os_IsrCfg+0x000001F0)[r2], r2
000012F8 6112                1954  	cmp 0x00000001, r2
000012FA 8A05                1955  	bnz9 .BB.LABEL.27_5
000012FC                     1956  .BB.LABEL.27_4:	; if_then_bb26
000012FC E5174000            1957  	stsr 0x00000005, r2, 0x00000000
00001300 202E5FFF            1958  	movea 0xFFFFFF5F, r0, r5
00001304 4511                1959  	and r5, r2
00001306 E22F2000            1960  	ldsr r2, 5
0000130A                     1961  .BB.LABEL.27_5:	; bb31
0000130A                     1962  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 447
0000130A 80FF0000            1963  	jarl _ISR_RIIC0TI_IRQ_Handler, r31
0000130E                     1964  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 450
0000130E E5174000            1965  	stsr 0x00000005, r2, 0x00000000
00001312 8216A000            1966  	ori 0x000000A0, r2, r2
00001316 E22F2000            1967  	ldsr r2, 5
0000131A 20361800            1968  	movea 0x00000018, r0, r6
0000131E 80FF0000            1969  	jarl _Os_ExitISR2, r31
00001322 80FF0000            1970  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00001326 6052                1971  	cmp 0x00000000, r10
00001328 8A05                1972  	bnz9 .BB.LABEL.27_7
0000132A                     1973  .BB.LABEL.27_6:	; if_then_bb41
0000132A                     1974  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000132A 40160000            1975  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
0000132E 22A70100            1976  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00001332 80FF0000            1977  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00001336 8505                1978  	br9 .BB.LABEL.27_8
00001338                     1979  .BB.LABEL.27_7:	; if_else_bb46
00001338 40160000            1980  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000133C 22A70100            1981  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00001340 80FF0000            1982  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00001344                     1983  .BB.LABEL.27_8:	; if_else_bb46
00001344 C252                1984  	shl 0x00000002, r10
00001346 CAA1                1985  	add r10, r20
00001348 34170100            1986  	ld.w 0x00000000[r20], r2
0000134C 402E0000            1987  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00001350 65170100            1988  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00001354 80FF0000            1989  	jarl _Os_ISR2Exit, r31
00001358                     1990  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 453
00001358 40063F08            1991  	dispose 0x00000000, 0x00000041, [r31]
0000135C                     1992  _Os_ISR_RIIC0EE_IRQ_Handler:
0000135C                     1993  	.stack _Os_ISR_RIIC0EE_IRQ_Handler = 8
0000135C                     1994  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 458
0000135C 80072108            1995  	prepare 0x00000041, 0x00000000
00001360                     1996  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 461
00001360 80FF0000            1997  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00001364 6052                1998  	cmp 0x00000000, r10
00001366 8A05                1999  	bnz9 .BB.LABEL.28_2
00001368                     2000  .BB.LABEL.28_1:	; if_then_bb
00001368                     2001  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00001368 40160000            2002  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
0000136C 22A70100            2003  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00001370 80FF0000            2004  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00001374 8505                2005  	br9 .BB.LABEL.28_3
00001376                     2006  .BB.LABEL.28_2:	; if_else_bb
00001376 40160000            2007  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000137A 22A70100            2008  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
0000137E 80FF0000            2009  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00001382                     2010  .BB.LABEL.28_3:	; if_else_bb
00001382 C252                2011  	shl 0x00000002, r10
00001384 CAA1                2012  	add r10, r20
00001386 40160000            2013  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
0000138A 22170100            2014  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
0000138E 74170100            2015  	st.w r2, 0x00000000[r20]
00001392 40160000            2016  	movhi HIGHW1(#_Os_ISR2Stack+0x000000C8), r0, r2
00001396 22170100            2017  	ld.w LOWW(#_Os_ISR2Stack+0x000000C8)[r2], r2
0000139A 1C2A                2018  	mov 0xFFFFFFFC, r5
0000139C 4511                2019  	and r5, r2
0000139E 402E0000            2020  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000013A2 65170100            2021  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000013A6                     2022  	._line_top inline_asm
000013A6                     2023      mov #_Os_ArchTempSp, r7;
000013A6 270600000000            -- mov         0x0,r7
000013AC 271F0100            2024      ld.w 0[r7], sp;
000013B0                     2025  	._line_end inline_asm
000013B0 20361900            2026  	movea 0x00000019, r0, r6
000013B4 80FF0000            2027  	jarl _Os_EnterISR2, r31
000013B8 40160000            2028  	movhi HIGHW1(#_Os_IsrCfg+0x00000204), r0, r2
000013BC 82170100            2029  	ld.bu LOWW(#_Os_IsrCfg+0x00000204)[r2], r2
000013C0 6112                2030  	cmp 0x00000001, r2
000013C2 8A05                2031  	bnz9 .BB.LABEL.28_5
000013C4                     2032  .BB.LABEL.28_4:	; if_then_bb26
000013C4 E5174000            2033  	stsr 0x00000005, r2, 0x00000000
000013C8 202E5FFF            2034  	movea 0xFFFFFF5F, r0, r5
000013CC 4511                2035  	and r5, r2
000013CE E22F2000            2036  	ldsr r2, 5
000013D2                     2037  .BB.LABEL.28_5:	; bb31
000013D2                     2038  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 463
000013D2 80FF0000            2039  	jarl _ISR_RIIC0EE_IRQ_Handler, r31
000013D6                     2040  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 466
000013D6 E5174000            2041  	stsr 0x00000005, r2, 0x00000000
000013DA 8216A000            2042  	ori 0x000000A0, r2, r2
000013DE E22F2000            2043  	ldsr r2, 5
000013E2 20361900            2044  	movea 0x00000019, r0, r6
000013E6 80FF0000            2045  	jarl _Os_ExitISR2, r31
000013EA 80FF0000            2046  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000013EE 6052                2047  	cmp 0x00000000, r10
000013F0 8A05                2048  	bnz9 .BB.LABEL.28_7
000013F2                     2049  .BB.LABEL.28_6:	; if_then_bb41
000013F2                     2050  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000013F2 40160000            2051  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000013F6 22A70100            2052  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000013FA 80FF0000            2053  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000013FE 8505                2054  	br9 .BB.LABEL.28_8
00001400                     2055  .BB.LABEL.28_7:	; if_else_bb46
00001400 40160000            2056  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00001404 22A70100            2057  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00001408 80FF0000            2058  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000140C                     2059  .BB.LABEL.28_8:	; if_else_bb46
0000140C C252                2060  	shl 0x00000002, r10
0000140E CAA1                2061  	add r10, r20
00001410 34170100            2062  	ld.w 0x00000000[r20], r2
00001414 402E0000            2063  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00001418 65170100            2064  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000141C 80FF0000            2065  	jarl _Os_ISR2Exit, r31
00001420                     2066  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 469
00001420 40063F08            2067  	dispose 0x00000000, 0x00000041, [r31]
00001424                     2068  _Os_ISR_RIIC0RI_IRQ_Handler:
00001424                     2069  	.stack _Os_ISR_RIIC0RI_IRQ_Handler = 8
00001424                     2070  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 474
00001424 80072108            2071  	prepare 0x00000041, 0x00000000
00001428                     2072  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 477
00001428 80FF0000            2073  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000142C 6052                2074  	cmp 0x00000000, r10
0000142E 8A05                2075  	bnz9 .BB.LABEL.29_2
00001430                     2076  .BB.LABEL.29_1:	; if_then_bb
00001430                     2077  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00001430 40160000            2078  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00001434 22A70100            2079  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00001438 80FF0000            2080  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000143C 8505                2081  	br9 .BB.LABEL.29_3
0000143E                     2082  .BB.LABEL.29_2:	; if_else_bb
0000143E 40160000            2083  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00001442 22A70100            2084  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00001446 80FF0000            2085  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000144A                     2086  .BB.LABEL.29_3:	; if_else_bb
0000144A C252                2087  	shl 0x00000002, r10
0000144C CAA1                2088  	add r10, r20
0000144E 40160000            2089  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00001452 22170100            2090  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00001456 74170100            2091  	st.w r2, 0x00000000[r20]
0000145A 40160000            2092  	movhi HIGHW1(#_Os_ISR2Stack+0x000000D0), r0, r2
0000145E 22170100            2093  	ld.w LOWW(#_Os_ISR2Stack+0x000000D0)[r2], r2
00001462 1C2A                2094  	mov 0xFFFFFFFC, r5
00001464 4511                2095  	and r5, r2
00001466 402E0000            2096  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
0000146A 65170100            2097  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000146E                     2098  	._line_top inline_asm
0000146E                     2099      mov #_Os_ArchTempSp, r7;
0000146E 270600000000            -- mov         0x0,r7
00001474 271F0100            2100      ld.w 0[r7], sp;
00001478                     2101  	._line_end inline_asm
00001478 20361A00            2102  	movea 0x0000001A, r0, r6
0000147C 80FF0000            2103  	jarl _Os_EnterISR2, r31
00001480 40160000            2104  	movhi HIGHW1(#_Os_IsrCfg+0x00000218), r0, r2
00001484 82170100            2105  	ld.bu LOWW(#_Os_IsrCfg+0x00000218)[r2], r2
00001488 6112                2106  	cmp 0x00000001, r2
0000148A 8A05                2107  	bnz9 .BB.LABEL.29_5
0000148C                     2108  .BB.LABEL.29_4:	; if_then_bb26
0000148C E5174000            2109  	stsr 0x00000005, r2, 0x00000000
00001490 202E5FFF            2110  	movea 0xFFFFFF5F, r0, r5
00001494 4511                2111  	and r5, r2
00001496 E22F2000            2112  	ldsr r2, 5
0000149A                     2113  .BB.LABEL.29_5:	; bb31
0000149A                     2114  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 479
0000149A 80FF0000            2115  	jarl _ISR_RIIC0RI_IRQ_Handler, r31
0000149E                     2116  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 482
0000149E E5174000            2117  	stsr 0x00000005, r2, 0x00000000
000014A2 8216A000            2118  	ori 0x000000A0, r2, r2
000014A6 E22F2000            2119  	ldsr r2, 5
000014AA 20361A00            2120  	movea 0x0000001A, r0, r6
000014AE 80FF0000            2121  	jarl _Os_ExitISR2, r31
000014B2 80FF0000            2122  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000014B6 6052                2123  	cmp 0x00000000, r10
000014B8 8A05                2124  	bnz9 .BB.LABEL.29_7
000014BA                     2125  .BB.LABEL.29_6:	; if_then_bb41
000014BA                     2126  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000014BA 40160000            2127  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000014BE 22A70100            2128  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000014C2 80FF0000            2129  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000014C6 8505                2130  	br9 .BB.LABEL.29_8
000014C8                     2131  .BB.LABEL.29_7:	; if_else_bb46
000014C8 40160000            2132  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000014CC 22A70100            2133  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000014D0 80FF0000            2134  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000014D4                     2135  .BB.LABEL.29_8:	; if_else_bb46
000014D4 C252                2136  	shl 0x00000002, r10
000014D6 CAA1                2137  	add r10, r20
000014D8 34170100            2138  	ld.w 0x00000000[r20], r2
000014DC 402E0000            2139  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000014E0 65170100            2140  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000014E4 80FF0000            2141  	jarl _Os_ISR2Exit, r31
000014E8                     2142  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 485
000014E8 40063F08            2143  	dispose 0x00000000, 0x00000041, [r31]
000014EC                     2144  _Os_ISR_RIIC0TEI_IRQ_Handler:
000014EC                     2145  	.stack _Os_ISR_RIIC0TEI_IRQ_Handler = 8
000014EC                     2146  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 490
000014EC 80072108            2147  	prepare 0x00000041, 0x00000000
000014F0                     2148  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 493
000014F0 80FF0000            2149  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000014F4 6052                2150  	cmp 0x00000000, r10
000014F6 8A05                2151  	bnz9 .BB.LABEL.30_2
000014F8                     2152  .BB.LABEL.30_1:	; if_then_bb
000014F8                     2153  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000014F8 40160000            2154  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000014FC 22A70100            2155  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00001500 80FF0000            2156  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00001504 8505                2157  	br9 .BB.LABEL.30_3
00001506                     2158  .BB.LABEL.30_2:	; if_else_bb
00001506 40160000            2159  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000150A 22A70100            2160  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
0000150E 80FF0000            2161  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00001512                     2162  .BB.LABEL.30_3:	; if_else_bb
00001512 C252                2163  	shl 0x00000002, r10
00001514 CAA1                2164  	add r10, r20
00001516 40160000            2165  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
0000151A 22170100            2166  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
0000151E 74170100            2167  	st.w r2, 0x00000000[r20]
00001522 40160000            2168  	movhi HIGHW1(#_Os_ISR2Stack+0x000000D8), r0, r2
00001526 22170100            2169  	ld.w LOWW(#_Os_ISR2Stack+0x000000D8)[r2], r2
0000152A 1C2A                2170  	mov 0xFFFFFFFC, r5
0000152C 4511                2171  	and r5, r2
0000152E 402E0000            2172  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00001532 65170100            2173  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00001536                     2174  	._line_top inline_asm
00001536                     2175      mov #_Os_ArchTempSp, r7;
00001536 270600000000            -- mov         0x0,r7
0000153C 271F0100            2176      ld.w 0[r7], sp;
00001540                     2177  	._line_end inline_asm
00001540 20361B00            2178  	movea 0x0000001B, r0, r6
00001544 80FF0000            2179  	jarl _Os_EnterISR2, r31
00001548 40160000            2180  	movhi HIGHW1(#_Os_IsrCfg+0x0000022C), r0, r2
0000154C 82170100            2181  	ld.bu LOWW(#_Os_IsrCfg+0x0000022C)[r2], r2
00001550 6112                2182  	cmp 0x00000001, r2
00001552 8A05                2183  	bnz9 .BB.LABEL.30_5
00001554                     2184  .BB.LABEL.30_4:	; if_then_bb26
00001554 E5174000            2185  	stsr 0x00000005, r2, 0x00000000
00001558 202E5FFF            2186  	movea 0xFFFFFF5F, r0, r5
0000155C 4511                2187  	and r5, r2
0000155E E22F2000            2188  	ldsr r2, 5
00001562                     2189  .BB.LABEL.30_5:	; bb31
00001562                     2190  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 495
00001562 80FF0000            2191  	jarl _ISR_RIIC0TEI_IRQ_Handler, r31
00001566                     2192  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 498
00001566 E5174000            2193  	stsr 0x00000005, r2, 0x00000000
0000156A 8216A000            2194  	ori 0x000000A0, r2, r2
0000156E E22F2000            2195  	ldsr r2, 5
00001572 20361B00            2196  	movea 0x0000001B, r0, r6
00001576 80FF0000            2197  	jarl _Os_ExitISR2, r31
0000157A 80FF0000            2198  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000157E 6052                2199  	cmp 0x00000000, r10
00001580 8A05                2200  	bnz9 .BB.LABEL.30_7
00001582                     2201  .BB.LABEL.30_6:	; if_then_bb41
00001582                     2202  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00001582 40160000            2203  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00001586 22A70100            2204  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
0000158A 80FF0000            2205  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000158E 8505                2206  	br9 .BB.LABEL.30_8
00001590                     2207  .BB.LABEL.30_7:	; if_else_bb46
00001590 40160000            2208  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00001594 22A70100            2209  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
